x,y,name,type
58.848055663,16.4410913566,SPARK-20946,Improvement
46.4850639582,34.572985801,CARBONDATA-1115,Bug
-47.0492961366,26.2861681819,ARROW-1080,Improvement
-70.7368207145,15.5622782651,LOG4J2-1929,Bug
47.199369025,77.0714893083,IGNITE-5382,Task
-20.1926227479,51.2009150657,KARAF-5171,Bug
7.80695867188,11.1849960735,RANGER-1628,Bug
43.508941294,-40.6820065099,IMPALA-5415,Bug
10.0768146398,28.7841187039,AIRAVATA-2423,Sub-task
-8.49738585633,63.0227587606,BEAM-2399,Bug
86.7016184333,2.81782161488,KAFKA-5362,Bug
64.1346597539,19.6015491782,IGNITE-5384,Task
31.0332022878,-22.6814706162,TC-362,New Feature
50.0058861601,-29.2975103112,TOBAGO-1742,Improvement
23.4952034622,15.6289002077,BROOKLYN-513,Bug
34.0386037845,73.9211688039,AMBARI-21169,Task
-3.53829013932,-28.1047349562,YARN-6680,Sub-task
29.1492848686,6.95453473541,NET-637,Bug
49.0351239448,-3.0468915816,AIRAVATA-2426,Bug
0.260064730012,-12.3700309006,MRM-1946,Bug
4.23930289288,46.6934256723,TOBAGO-1745,Improvement
-26.312491347,69.4825145079,AMBARI-21166,Task
23.4456988475,-36.0946660484,QPID-7806,Improvement
29.3300789147,-4.12723803053,AIRAVATA-2427,Sub-task
77.0012296115,1.66823846917,BOOKKEEPER-1091,Task
64.3622749873,-9.08171714856,NIFI-4005,Improvement
30.5721834758,83.6017727272,MNEMONIC-277,Task
-17.8639994409,33.5275109006,HDFS-11909,Sub-task
2.38690453795,18.3668793851,IMPALA-5414,Bug
-5.50380105681,60.6448412992,AMBARI-21167,Bug
16.1762882125,28.2716133092,FLINK-6795,Improvement
-28.3282538739,32.5503870899,JCR-4139,Task
-14.1359944752,102.175154804,ZOOKEEPER-2798,Bug
0.669185698517,4.76901078245,FLINK-6799,Bug
44.6251302323,71.752894395,HADOOP-14477,Improvement
34.1052087219,51.1176520515,HIVE-16802,Sub-task
14.8370656509,75.7964756675,AIRAVATA-2428,Bug
33.4290029466,58.5636764145,LENS-1429,Bug
-17.142492259,17.133510255,SENSSOFT-191,Task
32.3157105737,1.9146599555,SAMZA-1319,Bug
29.6618906879,40.3514190154,DERBY-6938,Sub-task
10.6109390356,33.8300058888,TIKA-2383,Improvement
54.6145066901,51.8390884046,FINERACT-474,Improvement
9.91110081712,42.819622242,FLINK-6790,Bug
30.1197460095,17.3733377643,CALCITE-1822,Bug
38.674940753,95.6667171426,AMBARI-21165,Bug
38.9793267156,-8.27044606753,FINERACT-476,Improvement
55.0226190767,31.1704676655,FLINK-6797,Bug
84.2484875793,92.9432300108,NIFI-4002,New Feature
6.99666807322,-20.8021629939,CAMEL-11378,Improvement
-14.4384435333,-41.3925460568,LENS-1427,Bug
43.6343394682,-26.1403626101,ARTEMIS-1200,Improvement
12.6228949942,65.2966777876,HBASE-18146,Test
-16.7644347734,26.1479779762,XERCESC-2095,Bug
38.732417498,-25.8757933795,NIFI-4003,Bug
122.77007924,21.3835522396,MDEP-569,Bug
33.5965656866,-4.0663522896,AIRAVATA-2424,Bug
85.3920107295,14.570178064,SPARK-20948,Sub-task
56.2661021885,3.36052505608,GUACAMOLE-313,Bug
53.9764280038,4.44256400702,YETUS-515,Bug
13.9179976221,46.2604434523,BOOKKEEPER-1084,Improvement
28.0044683048,36.1060763167,ARROW-1082,Test
14.4962487185,87.5944947006,IMPALA-5418,Bug
37.6916301106,84.9178445825,LOG4J2-1930,New Feature
84.7085886554,44.4498797691,SAMZA-1318,Improvement
9.68268160286,-0.738360355029,CB-12874,Bug
44.1384447996,-32.7695665393,IGNITE-5379,Task
14.7223283545,20.0663379884,HIVE-16800,Bug
13.6819594322,-18.4947962062,HIVE-16810,Sub-task
59.935486735,-23.9820737808,SLING-6931,Sub-task
7.51280921602,55.2568675692,SPARK-20955,Improvement
65.1990020687,33.303633932,THRIFT-4219,Bug
19.0085083155,32.8623157346,PDFBOX-3815,Bug
35.9275239949,44.6652225224,NIFI-4000,Improvement
-33.6982410023,14.0231575807,HIVE-16804,Bug
27.7842183797,-13.2076638516,SPARK-20950,Improvement
27.8810908204,24.359707692,SPARK-20953,New Feature
17.5743531435,37.8267777408,HBASE-18143,Bug
55.9855601362,-8.62868420102,DIRSTUDIO-1146,Bug
3.46267477326,-3.51452581192,LOG4J2-1927,Improvement
55.5812096941,44.6094976322,IGNITE-5373,Task
-6.59512544202,-27.2019939088,KYLIN-2654,Bug
6.23086344017,70.3071377402,IGNITE-5371,New Feature
26.1301125548,1.32774886622,INFRA-14261,Bug
-6.26689473661,26.4958519252,METRON-978,Bug
-5.30936756442,15.5707325089,IMPALA-5417,Sub-task
-43.0471333706,-6.69540814576,PROTON-1494,Bug
38.6052642847,-37.2108971475,WICKET-6390,Task
16.801815476,-5.08595744827,KAFKA-5358,Improvement
12.4006546862,55.1983510089,SPARK-20944,Improvement
41.0718064818,13.9615481828,GEODE-3017,Bug
-37.1247957119,52.9513919947,SPARK-20954,Bug
24.7362869421,-11.2974360908,LUCENE-7860,Improvement
-55.6691667532,99.7630391926,HIVE-16801,Bug
22.611593364,7.92070301369,YARN-6679,Sub-task
-2.72198342378,32.6976425046,HBASE-18144,Bug
41.5341604011,-17.8921927626,GROOVY-8212,Bug
-5.3783088177,-9.87183467221,AMBARI-21164,Bug
-51.5284723304,61.7157799678,HADOOP-14475,Bug
-17.6106079597,68.7617134925,SPOT-171,Test
-12.1814946181,53.884725519,HIVE-16807,New Feature
23.4235897543,24.5529348907,INFRA-14264,Task
-1.97762372972,-0.307879781934,YARN-6682,Sub-task
20.047842907,-38.0985412222,PHOENIX-3902,Bug
-51.1849100116,22.8911965379,HADOOP-14476,Sub-task
-26.7727980641,90.2431133778,PROTON-1496,Improvement
37.2915640462,14.5573911311,HADOOP-14474,Bug
-45.4637708288,39.4512811878,IGNITE-5385,Improvement
40.3305000753,7.38696156351,SM-3378,Bug
-66.0849214146,4.46688793521,FLINK-6793,Improvement
-45.1453856432,45.1372523582,LUCENE-7862,Improvement
34.8467344523,-67.3071852849,NIFI-3999,Improvement
-59.0966001397,46.8266065488,HDFS-11911,Improvement
46.6025557462,-17.3578523548,BOOKKEEPER-1086,Sub-task
-38.44703198,42.0973952748,IGNITE-5375,Task
-17.0231013973,62.5170025657,PARQUET-1014,Improvement
2.22905612613,20.4978989972,IGNITE-5386,Task
25.0887016092,19.4329328497,IMPALA-5413,Bug
-53.0126948073,51.3927803097,SLING-6925,Improvement
-8.98041302294,10.8089030808,PDFBOX-3816,Bug
36.1245403293,-16.0908629742,DRILL-5560,Bug
-19.6765977605,-13.9282600779,LOG4J2-1928,Bug
19.1242196554,12.3489118014,GEODE-3020,New Feature
-5.74746769212,52.4775877971,GEODE-3021,Bug
22.2176947732,-15.2625332959,INFRA-14266,Task
64.9785416178,61.7741124766,JCRVLT-178,Sub-task
24.3913148104,38.7502802008,ATLAS-1853,Sub-task
15.6443800177,-27.3615529349,PIG-5250,Improvement
1.33373454685,64.7301327316,HBASE-18142,Bug
-59.0319972031,27.0747684093,GEODE-3019,Task
-5.41588800956,6.17044094168,FLINK-6800,Bug
66.1341229662,11.7185689283,CAMEL-11374,Improvement
55.3156889622,-16.697275643,IGNITE-5368,Improvement
25.8050574758,14.2255771097,FLINK-6791,Bug
-28.3328630936,36.972738074,AIRFLOW-1261,Bug
2.15857372664,21.6882063507,JCRVLT-180,Sub-task
-53.1805463478,17.6904672316,LUCENE-7859,Bug
33.8881050293,40.2303387379,FLINK-6802,Improvement
9.65025090931,-75.4124987032,HIVE-16805,Improvement
17.0070218681,52.3182816195,WHIMSY-95,Bug
49.7919504613,30.3990408948,IGNITE-5376,Task
-20.2594338099,8.25889738186,INFRA-14263,Bug
4.90512527801,5.28050453131,CXF-7390,Bug
77.077080762,-42.8571343038,AIRFLOW-1259,Bug
-21.2003652971,-8.98337698668,HAWQ-1479,Improvement
25.8628391778,74.6984077721,TOBAGO-1744,Bug
5.15733618029,26.0643802925,CALCITE-1820,Bug
-61.3849761144,59.5737647421,HDFS-11910,Sub-task
51.7230345779,38.7143748189,IGNITE-5367,Bug
-30.6372028634,71.909063876,BEAM-2396,Sub-task
10.4011052674,-8.7164230841,HIVE-16808,Bug
-39.3840613875,9.19898682245,AURORA-1930,Bug
4.56051995284,31.4992240488,SPARK-20947,Bug
18.0447826033,11.684204687,SPARK-20943,Improvement
16.7641120771,0.0830435105355,ARIA-275,Story
20.0618821394,7.74079535364,IGNITE-5378,Task
-45.2340207417,5.56730247162,LUCENE-7861,Bug
-3.70633379433,9.95301647655,HIVE-16811,Improvement
23.2384152649,-21.6797107185,FLINK-6794,Improvement
42.1257499181,18.9930103041,MNEMONIC-276,Improvement
-26.8439634299,50.5460722756,IGNITE-5380,Task
-95.4567736163,36.323524747,AMBARI-21170,Bug
16.3352527846,41.4889502287,QPID-7805,Improvement
31.9263299029,30.3792307372,SLING-6932,Improvement
-12.726382214,4.04333576984,HBASE-18145,Bug
-19.8477865346,-2.67809812051,KAFKA-5365,Sub-task
-29.7730789705,15.4572289138,KARAF-5174,Bug
-25.8490818051,13.0519850987,USERGRID-1344,Improvement
-19.9909744668,25.4289068022,PHOENIX-3905,Improvement
-18.0079187237,42.0371024733,DELTASPIKE-1258,Improvement
-23.9091046382,3.59345188183,QPID-7807,Improvement
-34.0532280756,-7.6358843806,PROTON-1495,Bug
1.96469780831,58.4659587316,SLING-6928,Sub-task
-7.78123622642,69.9377700078,ARTEMIS-1199,Bug
-58.5600910266,4.68245840371,MNEMONIC-275,Improvement
40.3271738121,52.1570696481,CAMEL-11377,Improvement
-54.8769604234,41.5556856296,AIRAVATA-2425,Bug
-32.7333762807,7.73552409615,MEECROWAVE-31,New Feature
23.1438705301,53.7768761894,SPOT-172,Bug
-53.3431570102,3.34727578882,JCR-4140,Task
-95.5563817692,39.2613249005,SPARK-20949,Question
13.3623104273,24.1316995137,TAMAYA-272,Improvement
18.7503359047,-44.8478631724,MESOS-7601,Bug
27.7609562217,-19.8032002648,BOOKKEEPER-1082,Bug
-40.1355276314,-40.8319257572,OOZIE-2926,Task
50.5280354954,-36.0893816242,SYSTEMML-1656,Bug
-6.15267735605,-40.0681815433,SPARK-20945,Bug
16.9165935591,16.0087195699,SLING-6926,Task
32.6347742522,10.7656313264,MESOS-7602,Epic
-11.948559462,-1.20726192407,TOMEE-2043,Bug
-22.0925680913,-34.7380344519,MASSEMBLY-856,Improvement
-35.7990854265,32.8010548068,ZEPPELIN-2607,Bug
11.6517826334,13.2692001034,FLINK-6801,Bug
4.72441118953,21.5777269739,SPOT-169,Bug
112.27931905,-9.72691388111,ARROW-1081,Bug
24.6073008457,44.8647616633,FLINK-6796,Improvement
-68.4151087467,-29.7098187057,AMQ-6693,Bug
6.59325451791,17.1331629874,FLINK-6798,Sub-task
-65.7946127943,-7.62378728779,IGNITE-5383,Task
-62.2007401023,10.6807973539,IMPALA-5416,Bug
0.608757671337,26.258188239,GROOVY-8216,Bug
1.05913651527,-6.28978305891,OAK-6292,Bug
-29.175586442,44.3934482448,SPARK-20956,Request
-36.3515641304,72.6467635417,KAFKA-5361,Bug
20.8369665326,68.7243031152,SPARK-20952,Bug
-37.4689528199,20.9261836687,IMPALA-5419,Bug
-44.4049861373,22.0243679972,BEAM-2400,Bug
15.7378936359,-15.4042427825,CAMEL-11376,Improvement
-8.46366765402,42.4076921186,FLUME-3101,Bug
25.7201050573,60.6038709737,CARBONDATA-1117,Sub-task
-62.1110800693,-23.8610070116,BEAM-2398,Bug
-59.086990493,14.5983142662,MEECROWAVE-32,Task
-16.2538028011,77.5820242105,NIFI-4001,Improvement
-74.7367876162,-36.8703992455,NIFI-4006,New Feature
-48.447619106,68.820183123,MESOS-7599,Bug
-31.3467648105,-24.6296609267,JCR-4138,Bug
-43.2526836782,-11.9193128729,AMBARI-21173,Bug
21.977513879,2.72496622635,RANGER-1626,Task
-50.1995443572,-33.7675762615,TC-363,Bug
40.1733297509,1.99034900337,MESOS-7600,Bug
16.4399365212,-11.2750380085,TOMEE-2044,Bug
103.367367267,45.1488560901,ACCUMULO-4645,Task
-60.247202241,-10.2107277165,HIVE-16803,Bug
-64.4450516948,-8.94268498476,INFRA-14262,Bug
-27.6519658556,-65.7628478579,CALCITE-1823,Bug
19.5711285538,-79.0425438605,HBASE-18141,Bug
-16.2195906981,-57.8237406254,BOOKKEEPER-1083,Improvement
-33.13672651,-33.9468154483,HDFS-11912,Test
-61.7538899165,-32.6629895098,AMBARI-21172,Bug
-40.6092313254,-79.6290965928,INFRA-14267,Task
-46.705555865,-32.7016234274,IGNITE-5381,Task
-90.9231949754,-20.9541781738,KAFKA-5359,Bug
12.8684075501,-85.4997198367,ARIA-274,Bug
-49.7993653151,-47.1447758044,HIVE-16798,Sub-task
-56.778605013,-5.63378652989,AIRFLOW-1262,New Feature
45.4059158818,52.3137671606,HAWQ-1478,Bug
-56.4344968909,-37.3780082117,LENS-1428,Bug
-5.13726897729,-67.6493407801,TOBAGO-1743,Improvement
-35.3492662714,-38.5279986961,SPOT-170,Sub-task
-8.1075493702,-64.918799373,FLINK-6805,Bug
-38.4239581751,-49.0096123287,SPARK-20951,Sub-task
-71.0194957111,-16.8644369541,YARN-6681,Sub-task
-55.9549616607,-31.6380883522,MESOS-7598,Improvement
-25.3131475872,-59.1729319683,RANGER-1627,New Feature
-13.7212919608,-45.5771047447,KAFKA-5364,Sub-task
2.56260677893,-75.2894316719,CARBONDATA-1116,Bug
20.2730128425,-59.7686773467,ATLAS-1852,Sub-task
23.871738442,-31.4728282892,GROOVY-8214,Bug
-23.4819045231,-65.8684214499,HIVE-16809,Improvement
-13.4404224617,-70.0972808266,BEAM-2397,Sub-task
-49.948379352,-28.8384223811,BOOKKEEPER-1085,Improvement
9.61515013661,-51.1907484654,DERBY-6937,Sub-task
-41.5607705539,4.96093120677,TIKA-2382,Improvement
-57.3074893115,-18.4737322181,FLINK-6792,Bug
-17.8939612483,-62.3470357395,KARAF-5173,Improvement
0.927319909455,-62.0122894543,FLINK-6806,Bug
-24.5049918908,-52.6001651543,LENS-1430,Bug
49.6084293877,23.2114446722,OOZIE-2924,Improvement
-16.6392661627,-74.2910895657,CAMEL-11375,Improvement
11.8485618809,-59.6185188004,KAFKA-5360,Bug
-35.8797207958,-56.9423812058,BOOKKEEPER-1089,Sub-task
-42.6668279504,-42.0041290964,IGNITE-5372,Improvement
-6.26125256329,-76.7850221474,ATLAS-1854,Sub-task
-58.4135473845,-60.7270193742,IGNITE-5369,Bug
-44.6922087004,29.0517175645,KAFKA-5363,Improvement
-54.7158015946,-13.6278037022,HBASE-18148,Test
-44.0198423791,-82.569240558,JENA-1355,Bug
-75.9740905098,-44.1803469334,HIVE-16799,Improvement
-54.4842580935,-3.51933473823,CXF-7389,Bug
-22.2811467826,57.1604425313,CALCITE-1821,Bug
-24.1541249623,-48.6406265395,KUDU-2028,Improvement
-27.0387480971,-11.666928735,ASTERIXDB-1927,Bug
38.6875884802,-62.9225276519,ZEPPELIN-2608,Bug
-21.5070298074,-70.3783597565,FINERACT-475,Bug
-9.04999501965,-20.3043867713,MASSEMBLY-855,Bug
-20.0246630292,-40.2467718204,INFRA-14265,Task
-54.254645211,-9.01979702051,YARN-6678,Bug
1.14824035587,-49.5342893019,KYLIN-2655,Bug
-14.9880297985,-21.0032104991,AMBARI-21168,Bug
-17.3885980398,-53.5624175087,NIFI-4004,Improvement
20.9536444557,-54.4496712109,HIVE-16806,Improvement
-12.5410479157,-62.8078756514,FLINK-6804,Bug
-32.8622946127,-65.8920119295,GROOVY-8215,Bug
-10.8059324362,-59.0034302176,METRON-979,Bug
17.6273773737,-43.4412162022,BOOKKEEPER-1092,Sub-task
39.6362049287,-58.9466055825,FLINK-6803,Improvement
-3.98791559766,-62.4099798217,PHOENIX-3903,Improvement
33.5700756842,-31.7006570725,DISPATCH-784,Bug
-4.11386469627,-72.5849062086,IGNITE-5374,Task
-41.1522249544,-44.8751371187,CAMEL-11373,New Feature
10.5476108701,-48.1863190095,CAY-2327,Improvement
-41.3856391216,23.1870865583,MESOS-7603,Bug
-27.9258967543,19.231489376,SLING-6930,Sub-task
34.1481626523,-12.8676667603,KARAF-5172,New Feature
-40.1432711614,61.0146533352,ARTEMIS-1201,Improvement
-45.0999884627,-0.34665756477,GROOVY-8213,Bug
78.7433065745,37.7207010435,BOOKKEEPER-1088,Sub-task
-40.5918460969,15.9247480124,GEODE-3018,Bug
-49.7448146589,30.9307696944,IGNITE-5366,Task
-76.2492278959,-11.2598174696,AIRFLOW-1260,Bug
-48.902339127,-0.264524792348,JCRVLT-179,Sub-task
-22.2833031871,17.5718459701,SLING-6927,Sub-task
63.4209497208,-47.1345859084,IGNITE-5377,Task
-37.5565467811,-22.5285870669,ARTEMIS-1202,Improvement
3.8677653282,-54.8553097992,QPID-7804,Improvement
8.05411803029,-60.757226916,SYSTEMML-1655,Bug
16.230005833,-36.8510452434,SM-3379,Bug
-51.7228014251,-4.55735389017,OOZIE-2925,Bug
-58.176547475,-0.0573206222501,CASSANDRA-13568,Bug
-40.0387383694,-55.3746543471,LUCENE-7863,Improvement
-53.1009175736,-86.6450512407,KAFKA-5357,Sub-task
-61.3772830286,-40.4573502551,AURORA-1931,Task
-11.171799657,-53.7735610821,BEAM-2395,New Feature
-3.75990070501,-52.4091876497,TINKERPOP-1684,Bug
7.10229854029,-39.5427911457,BIGTOP-2794,Improvement
-10.9763407247,-40.0458512585,AMBARI-21171,Bug
41.5121684414,-50.8924617061,BOOKKEEPER-1090,Improvement
43.1966286729,-9.4414307813,PHOENIX-3904,Bug
-31.1104692153,-53.3876628908,SPARK-20942,Improvement
-38.1295323672,-39.1037967904,SLING-6929,Sub-task
-63.2216295622,-49.5372921804,HBASE-18147,Test
-51.7772729975,-2.87876092413,TOMEE-2045,Bug
-29.918242918,-18.0184104739,BOOKKEEPER-1087,Sub-task
-19.0780432018,-46.5935062296,CALCITE-1824,Bug
-2.46567634229,-58.2285233034,IGNITE-5370,Bug
-64.927925094,-3.68201820501,LOG4J2-1926,Improvement
